1	秋风多温柔啊！它像母亲温暖的手，轻轻地抚摸的我们，它送来了树叶的飒飒欢笑，吹来了菊花的阵阵芳香。
0	我们可以告诉他一个信封里写着‘结婚’，另一个信封里写着‘终生流放’。
0	第二天，罗蒂经理通知戴维，东南区的分公司经理是他了。
0	”卡洛斯从身侧的衣袋里取出一只内壁镀金的黑色鼻烟盒，打开，用非常亲切的姿态向佩拉德递去鼻烟。
1	一场雪过后，小兴安岭被洁白的雪盖住了，树上积满了雪，真是“千树万树梨花开”，树木的枝条，千姿百态，有长长的，绒乎乎的，像胖娃娃的手臂；有的缀满大大小小的绒球，似乎你大喊一声，它们就会“扑通扑通”滚落下来，这里简直成了一个童话世界。
1	张飞大吼一声，如雷鸣一般。
0	“先生们，糟了！”华西里莎·叶戈洛夫娜回答，“下湖炮台今日上午失守了。
0	大家不断从怪兽腿间穿过去，以最快的速度朝对面冲刺。
1	树叶一片片落下来，像一只只蝴蝶在飞舞。
0	我老了，不容易学习新作风。
1	小雨珠清澈透明，如同一个小小的玻璃珠。
0	一起吃个饭吧？”“好啊。
0	新法官把贝阿特丽丝吊在空中，让人把她的兄弟和继母带来。
0	总之他得了这笔钱也就成了自由之身，尽管他在医院里呆了四分之一世纪，当个傻乎乎的花匠，从来没有惹谁生过气，但是他却立刻用这笔钱置办了他的军装等等，开始了独特的作战行动，从而引起众人注目。
0	加文觉得自己调制的时候并没有放太多酒，但玛丽的两颊已经出现了绯红。
1	把点点滴滴的知识撒在我们的心里。
0	他总是在夜色浓重时悄悄地溜进医院，这样就碰不上熟人了。
1	树像一朵绿色的云，从大地上升起。
0	”“女儿要嫁到这儿嘛，我还是觉得好。
0	他把将军夫人遗下的两千卢布款子保存起来不动，到他们成年的时候加上利息，每人竟有两千了。
0	同时我们还要点起一大堆火，引他前来。
0	”一切都完了。
1	他走起路来，总是背着手、低着头，那神情，好像在思索全人类的前途和命运。
1	望着满地的碎瓶胆片，我紧张得张开了嘴巴，呆呆地立在那儿，心里忐忑不安，万一爸爸回来发现了，准会狠狠批评我的。
0	”女人说时理着病孩的薄被，过一会，又说道，“南开××省人也不少。
1	时间是本书，但比世上任何一本教科书都让你得到无比深刻的经验和教训。
1	夏日的晴空是明媚的，天是湛蓝深远的，太陽像火球般的烤着大地，陽光是那样强烈，天上地下处于一片耀眼的光明之中。陽光洒在荡漾的河面上，泛起万点金光，像一颗颗晶莹的小星，顽皮的向人们眨着眼睛。
1	恋爱就像打喷嚏，总是不经意间打得出来，刻意要打却总是打不出来。
1	湖水像一面镜子，映出了蓝天，白云，还有变幻的山峦。
0	晚上他们上床后就等着母亲入睡。
1	爱心是一座亮在黑夜的灯塔，使迷途航船找到港湾。
0	有这样的朋友倒蛮不错，而我却再也没有女客陪我聊天了，我又得独自面临月经这个问题。
1	天空中出现了一道彩虹，宛如一座彩桥悬在上空。 
0	她想转向一直都那么友好的尼赫，问问他下面会发生什么事情。
0	因为它是历代石经中唯一附有注文的一种，错字也比较少，所以为后来研究经学的人所重视。
0	我去年在参政会放了一炮后，就有人奉命 来劝我别那样!这个国家靠他是治不好的。
1	自由是一个梦想，孕育在宽广的天空之中，为生命的真谛谱写出风云变幻。
0	要知道克莱德漫不经心地说漏了嘴，用了“强迫我”这个词儿，顿时使他们怒不可遏。
0	每隔一阵子，费恩就会提起虚张声势这一话题。
1	陽春三月，沉睡了一冬的银梨树被蒙蒙细雨淋醒。
0	妒嫉、忿怒，被冒犯的自负，总而言之，一个堕入情网的女子的心遭到争夺的全部激情，都在驱使她想一吐为快；然而，倘若她承认曾插手过这样一场阴谋，她就声败名裂了，而尤其是达达尼昂为了她也就身败名裂了。
0	”六月份示威的时候，阿鹰一个人，干了件别出心裁的事呢。
1	母亲是陈年的老酒，让我深刻感受到浓烈的甘醇。 
1	雨丝细细的，又好像无数珍珠从天上洒下来
0	他明明听到屋蓝叫那冷酷男子‘无虚’！是敖无名的大哥敖无虚吗？“秦羽，这位我来介绍一下，这位就是敖无虚。
0	"少校？"瓦斯科夫吃惊地反问道。
0	“总之我不信，”弗农姨夫重复了一遍，再次停在哈利面前，“昨晚我想了大半夜，我确信这是一个阴谋，为的就是要得到房子。
1	冰天雪地的冬天来了，上午，天上飘起了鹅毛大雪：有的像在空中飞翔的天使，有的像在天空自由自在飞舞的白蝴蝶，还有的像银色的外套披在地球妈妈身上，冬天的天气千变万化，刚刚天气晴朗，转眼间陰了，雪花纷纷飘了下来，像一个魔法师一样瞬间把我们的学校变成了银色的城堡。
0	布隆维斯特进到小厨房，倒了两杯加了牛奶的咖啡，杯子上分别印有基督教民主青年党与瑞典社会民主青年联盟的标志。
0	"谁？！！！"穿粉蓝洋装的女孩扔掉归天的金鱼猛地回头。
0	李贺是唯一的号巍“鬼才”的诗人，他的诗浓丽和 幽险，森森然有鬼气。
1	周围的群山，像一条连绵不断的地毯。
0	我要不要买些番红花粉来把梨饼着上颜色？壳？枣子 ？――不要，那不曾开在我的帐上。
0	但工作人员从来不被告知这些细节。
0	“不行。
0	一切都保持均等的比例，他们按照号码和本年所出产的总量，很快就把东西分下去了；至于食物是否干净，烹调是否恰当，这是妇女应负的特殊责任，应由她们来关心和留意，她们还要替病人想方设法准备些最适合于他们胃口的食品。
1	春姑娘继续向前走，走啊走啊，它看见了田野里冬眠的青蛙，于是春姑娘用她那神奇的“魔法”唤醒了睡梦中的青蛙，青蛙便开始用它那特有的歌喉，响亮地唱起只有它自己才能听懂的歌曲。青蛙的叫一声吵醒了小鸟，一下子，大地热闹起来，“叽叽叽，叽叽叽”，小鸟也唱起了美妙的“歌曲”，从这个树枝上，一下子又飞到那边的树枝上，为大地增添了不少的生机。
1	母亲像点燃的蜡烛，让我看到光明。
1	“诚信”是“拉过钩儿就永不反悔”
0	那医生说我们随时都可以回到平原来，因为我们只不过是在愉快的地方绕一绕罢了。
0	“侥幸，太侥幸了。
1	友谊就如随风而落的佳叶，构成了金秋时节的一道亮丽的风景线。
0	这是个山谷中央在古老的村镇。
1	读书就要像蜜蜂采蜜一样勤奋！
1	它像一条巨龙横卧在我国北方的崇山峻岭上,从东头的鸭绿江边到西头的嘉峪关,高高低低,蜿蜒曲折,全长6500多公里。 
1	像鹅毛，像芦花，像棉絮的大雪降落下来。
1	海浪激起的泡沫像一堆堆白雪，美极了。
1	像一位神秘的魔术师。
1	深秋，枯黄的树叶像飞舞的黄蝶从树上飘落下来，地上尽是落叶。
0	这种习惯在你受雇于一家公司时，还会受到老板相当的青睐，因为你在尽力为公司着想。
0	可是，虽然你还不到四岁，你却长得这么高大，这么笨拙！要什么样的小椅子才能给你坐，什么样的桌子才能让你写字，什么样的练习本和笔才能够你用，什么样的教堂唱经班里的位置可以给你站着唱赞美诗呢，你说？你别去。
0	而他们从来没那样夸奖过我。
0	“不是研究过了吗。
0	黄昏落日，黎明晨光，都各有韵致，各极其美。
1	千万条细丝，荡漾在半空中，迷迷漫漫的轻纱，披上了黑油油田野。
1	“龙堤”上还有一棵500多岁的大榔树，从远处看就像一把翠绿的巨伞，为人们遮风挡雨。它的周围有许多翠绿的竹子簇拥着，好像许多小朋友围着榔树爷爷讲故事呢！
1	蒲公英的朵朵黄花开得绚丽烂漫——小巧，娇嫩，好像是一些雏鸡，它们扑动着，欢笑着，显得那么亲切可爱。
1	母亲像点燃的蜡烛,让我看到光明。
1	亲情就象一首田园诗，幽远纯净，和雅清淡；
0	”“啊！博士的这位侄女有一辆马车？”波托斯又打断阿拉米斯，他这个人有个大毛病，就是爱饶舌。
0	“迟未介绍。
0	这会儿时间大约到了中午，老妖正好从大床上爬起来解溲。
1	我缩了缩手，抬头一看，发现到处都是雾的海洋，所有的景物都变得模模糊糊，好象披上了一层白纱。走到梧桐树边，我看到梧桐树叶全枯了，一片片飞舞下来，像小鸭子的脚，一步步往下飘。
0	余校长将中年夫妇请出去后，将自己和叶碧秋的父亲反锁在楼内，不知忙些什么。
0	就是在这个昏暗而熟悉的房间里，肥仔向父母坦承了是他把父亲的疾病公之于众的。
0	写完后，将军认真的看着书集，大声说：“charmant！”“将军真是不把我们当外人看，真是瞧得起我们。
1	老师像什么？
1	一艘银灰色的气垫船，像一匹纯种烈马，在金波粼粼的海面上飞掠而过。
1	成长是桔子，从开花到蒂落，风霜给了他花的芬芳，雨水给了它滋润，而秋就给了他信心让他蒂落。最后尝起来还有点酸。（www.sbkk8.com）
0	师傅为什么要将那孔府里的哭丧人跟我们的祖师爷比较呢？因为几十年前就有人放出谣言，说祖师爷是受了孔府里的哭丧人启发才开始了他的职业哭丧生涯。
1	电闪雷鸣，一条条雨线仿佛鞭子似的抽打着人间万物
0	日本江户时代的男孩子或小伙计将剃剩下的一绺头发梳成牛虻、蜜蜂或蜻蜓翅膀状，此处用来作顽童的代名词。
0	\"他搔着头，笑说：\"真是\"有缘千里来相会\"，这位小姐，绝等漂亮，绝等聪明，温柔雅澹，堪配你的为人，一会儿你自己一见就知道了。
0	“既然时间被停止了，我们怎么没有被定住呢？”纪微微问。
0	上帝也不会硬要一个做母亲的非有这念头不可呀。
1	风就像一个顽皮的孩子。走到大树边，树叶哗哗掉落：走到小溪边，小溪直奔大海：走到稻田里，稻子瞬间变成了一团美丽的金黄色……
1	这红鲜鲜、圆鼓鼓的荔枝，瓤肉饱满、晶莹，雪白如糯米汤圆。
1	春风像一只彩笔，把整个世界勾勒得更加绚丽多彩。
0	我是后来才知道这件事的。
1	友谊如蜜糖，我们一同品尝，甜蜜一滴滴渗入心田。
0	“不可以！”她气得脱口而出。
0	"他是个不好对付的家伙，"米尔德丽德私下里这么想。
0	可是一到探求进化之迹，他却只累积已进化之物，并没有注意到自己所为劳而无功。
0	”里德尔的眼神发亮，他抬起手按在心脏的位置，正挡住胸前闪动的光亮。
1	夜幕四合，周围的群山，像高大的山神，像神秘的古堡，像沮丧的巨人，像一条连绵不断的地毯。
0	阿辽沙站起来准备走了。
0	“反正她总得住在某个地方吧；而吉卜赛女人一向心肠好——谁知道呢？……”他差不多这么揣磨着。
0	他似乎是唯一不受转染的人。
1	自由就是无忧无虑的小鸟。
0	"可能是通过考试吧。
1	学校是纯洁的圣一地，学校是幸福的花园，学校是真正的天堂哈哈
0	“要芥末吗，先生?”“谢谢。
0	这两个各自独立的委员会之间的竞争和嫉妒是强烈的，有时还带有“阿丽丝漫游奇境”的色彩。
0	因为，要是其中的某一个细节跟实际发生的结局稍微有所不同；那么，就很可能根本不会有你们。
0	铃子均匀地呼吸着。
0	我发现他在马厩里给新买的小马抚平那有光泽的毛皮，并且和往常一样在喂别的牲口。
0	他家庭出身富农，本人成份右派。
0	【埋下祸根】纳哈出带了几百人去参加投降仪式（按说投降似乎不用这么多人），蓝玉热情接待了他，亲自把他迎进营房，设盛宴款待他，蓝玉也很注意给对方留面子，尽量不提投降这样的字眼，双方气氛很融洽。
0	我说：放下罢，我马上看。
0	米纳蒂终于站起身来。
1	玉盘似的明月高挂在淡蓝色的天空中，月光像流水一样泻下来，大地一片银白色。
0	我们和翠姨早就连成一排向前冲去，但是不是我倒，就是她倒。
0	"把老头搀进卧房。
0	①比利·格雷厄姆（1918—），六、七十年代美国最著名的福音传教师。
0	”）与我吻她时成为我的一些人，她吻我时在我的记忆中闪现的所有芙颂混在一起，越变越多。
0	她选中了子爵，小提琴又开始演奏。
0	二九	记念既降临之后，他确已使我违背它。
0	“这里附近是不是有条小溪？”他轻轻问道。
0	“美丽的夫人，”他殷勤的对于洛太太说，“我们这辈人是什么都会忘记的；请你不要再把我挡驾，也请你不时赏光跟孩子们一块儿来。
0	莫利托有全巴黎最好的竞技游泳俱乐部。
1	雨不大，软毛一般地下，落在手臂上，脸庞上凉丝丝的，却是一种很舒服的感觉。
0	是的，我换到一袋上好的麦卢卡咖啡、一些不错的塑料管、饱满的燕麦，还从一个皮肤黝黑的科莱科莱女孩那里换到几袋葡萄干以及一些工具，我现在记不起来了。
1	春天在哪里？大地告诉我：春天从一棵棵小草的美梦中苏醒，冲破泥土的束缚，舒展开稚嫩的臂膀。那青草的气息沁人心脾。我张大嘴巴深深地呼吸，那醉人的味道像甘露一般清爽。小河两岸杨柳拂面，嫩绿的叶子在风中发出哗哗的声音，好像小提琴的旋律，令人陶醉。
0	”“我巳经用了各种方法，什么药都吃了，但还是没用。
0	”“你这篇 文章很好。
1	这是一个闷热的中午，火一辣辣的太陽毫不留情地烤在大地上，风婆婆已飞到十万八千里。地面上仿佛被蒸笼罩着，让人透不过气来。连树上知了的叫一声也变了调儿：“热死了，热死了！该装空调了！”花儿仰面笑容的脸低下了头，茂盛的大树像撑开的绿色大伞，好象在说：“你们太热了，到我这里来歇息吧！”。小黄狗走到树下，张开大大的嘴，伸出舌头，躺在地上，嘿！它还真会享福呢！还有那翩翩起舞的蜻蜓也加入到这个行列来了。
0	在必要时候，还可以对它采取强制措施。
0	也许你的弟兄们还是不受感动，但是不要介意，我的心呵。
0	我告诉你，爱莲娜，我不看见奥兰多便活不下去。
1	原始森林就像是一个性格粗犷
1	他那张脸皱缩得像个干瘪的茄子，不知怎么会那么愁闷?
0	死的恐怖究竟随着年龄增长也等比级数的增大吗？我也快有二十五岁了。
0	联大学生的家大都在沦陷区。
0	由形形色色的声响混合而成的都市噪音，变成了合奏低音，团团环绕着她。
0	这是有利之点。
1	赞美汉字的比喻句
1	爱心是一盏灯，越是黑暗的地方就被照的越光明；爱心是冬日暖陽，越是寒冷的地方就会释放耀眼的光芒。
0	他在我那有着堂皇的名称的公共卫生运动的资金筹集上做出了奇迹。
1	菊花的样子也是千姿百态。有的低着头像害羞的小女孩，有的像一个个大绣球，还有的像一个个白色的雪团……
0	在定为10分钟的计时器铃响时，烤熟的木瓜散发出蒸汽。
1	那里的天空总是那么湛蓝、透亮，好像用清水洗过的蓝宝石一样。 
0	无论那个人是谁都行。
0	这时我又一次迷惑了。
0	米克坐直了，听。
1	小草儿悄悄地绿了整个山野，给故土编织打扮着春天的衣裳。
1	夜晚，满月升起来了，一片宁静随着银雾般的月光洒在大地上。
0	”一九二一年五月一日。
1	雨丝是那么的细，那么的绵，就像春天空中漂浮的柳絮
1	走到跟前，他的眼珠像生了锈的锁心，再也转不动了。
0	１９６７年毕业于厦门大学中文系。
1	勤劳就是清晨草地中的那滴露珠。
1	光似流水一样，从天空中泻下来。
1	爱心是绿荫，能撑起一片新的天地。爱心给我们力量能力和成功的喜悦。
1	2、如果把眼前的这一池荷花看作一大幅活的画，那画家的本领可真了不起。
0	淑华站在窗前，把身子靠在窗台上。
0	因为这些上面刻有中国远古时代的甲骨文字，现在是因其重要性而为人所熟知了，当时刚从河南安阳小屯溪，古代的殷墟出现，只有少数收藏家对这种东西有兴趣。
1	她高兴得嘴角上一翘，变成一弯月牙儿。
0	我以为他们是操纵木偶的演员，站在吉戈涅太太的茅屋前聊天，一边等候尚未到达的观众。
1	夜幕四合，周围的群山，像高大的山神，像神秘的古堡，像沮丧的巨人，像一条连绵不断的地毯。
0	至于最热闹繁华的阊门一带，由于商船往来稀少，店铺纷纷闲歇，以往那种百货充盈、游人熙攘的景象也已经荡然无存，只剩下少数的店铺还勉强支撑着门面，那景况也相当惨淡可怜了。
0	只是当时，这孩子死活都不曾想到，之后，她会宠言希宠到骨髓里，比起思莞之流，又何止胜了百倍。
0	布卢姆先生心怀友谊慢悠悠地将那眼睑厚厚的眼睛移向他。
0	”说完，他就把渔夫的珠宝，统统都拿给了国王。
1	不过，最能让人们在家中就能最先感觉到冬的气息的是窗户上的冰花，有的像森林，富有神秘感；有的像小溪，仿佛在静静流淌；有的像圣诞老人，好像来给人们送礼物…
1	时间如同滚滚的东流水，一去不复回。
0	春华将小秋给她的那些信，都放在这上下两层之间，一摸就着。
0	他建议我们停下来休息一会儿，我点点头。
1	果园里，鲜红的柿子像一个个小灯笼，高高的挂在枝头，树枝看起来快要被折断的样子，还有那一串串紫色的葡萄，挂着晶莹的露珠，像水晶一样在陽光的照耀下闪出五彩斑斓的光。 
0	“没关系的，你可以告诉我真相，”他说。
0	”她伫立在那里，夜风使沙沙作响的枯叶在空中飞舞。
0	我隐约感到一些好奇的想法在我心中形成。
1	蜘蛛把苍蝇拖来拖去，等苍蝇累得筋疲力尽，蜘蛛才高高兴兴地享用了这顿美餐。
0	”密集的雨点打得我睁不开眼，尽管穿着雨衣，但里边衣服还是湿了。
0	"吓，这孩子……。
1	我们像一棵棵小树苗，在知识的海洋中，接受春风雨露的滋润，吸取更多更好的知识，茁一壮成长。
0	我给您哼哼？”于是，我给妈妈哼了戈达尔的华尔第十天 幸福(4)【欢迎来小说天堂在线书库看书，我们竭力为您推荐精品，不看不知道，一看忘不掉，我们的努力更新在于您的热情参与 】故事之九女导演爱玛讲的是伤心的离别和快乐的发现。
0	小女孩已经接近血液快要凝结、心脏即将停止跳动的时刻。
0	在这一万名征求意见的妇女中，有2200名照例做了回答，其中有1073名是已婚妇女。
0	六七个小时以后，他将死去，是我们杀死他的。
0	（入）冯铁匠　劳驾！秀才公，老夫子，你信服我们了吧？看，凭这一双铁胳臂，会把洋人全赶出去，一个不留！高秀才　洋人都跑了之后，可又怎样呢？冯铁匠　怎样？好安安生生地打铁呀！哈哈……高秀才　哈哈！凭这膀子力气，不考个武举人什么的吗？冯铁匠　我？我揍武举人，净是些混蛋！〔田富贵上。
0	第二天早上，布塔不再咳嗽，感冒全好了，可德国女孩却开始打喷嚏了。
1	春天到了，大地变成了一片绿毯。
0	这使他视生死之搏击为儿戏，三年或者再长些的航程对他来说也不过是稍微长一些的儿戏。
0	「実に御気の毒さ。
0	年龄越长，这愿望越是恳切了。
0	“我正是这个意思，”第一个说，“不过有些蠢货就喜欢她们的那玩意儿肥。
1	人潮卷来卷去，地坝变成了露天舞台。
1	母亲是烦恼中的一曲古筝，当你义气消沉时，优雅的旋律一飘荡，眼前立即一片青翠。
0	她想不出说什么话来好，只好默默地看了看他，觉得男人真笨，他们还以为女人对这种事感兴趣呢！他把她的这种表情看做是又惊慌又嘉许之意，于是索性大胆而迅速地说下去----“要是我走了，你会----你会感到难过吗，奥哈拉小姐？”“我会每天晚上偷偷哭泣的，"郝思嘉这样说，听那口气显然是在开玩笑，可是他只从字面上理解，便一阵仍红乐得不行了。
0	但是他们仍旧能把握大局。
0	因此我对这里以及这里的人都生厌了，想到搬走。
1	翠绿的荷叶丛中，亭亭玉立的荷花，像一个个披着轻沙在湖上沐浴的仙女，含笑伫立，娇羞欲语；嫩蕊凝珠，盈盈欲滴，清香阵阵，沁人心脾。
0	避暑的季节已经完全过去了。
0	”玹子笑笑，在同事间谈笑，似并不觉朱延清在侧。
0	“秦羽兄。
1	春风像一只彩笔，把整个世界勾勒得更加绚丽多彩
1	宁静的夜晚，只有那天上的星星在窃窃私语。
0	你把她拉在你的怀里，她似乎没有反抗。
1	11．港湾里闪耀的灯光，像五颜六色的焰火溅落人间。
0	她把嘴对着我的嘴，伸出舌头舔我的嘴唇。
1	期待的日子一转眼就来了。元旦那天早上，天还未亮，女室一带头，每一间牢房同时响应，像一阵闪电，爆发了洪亮的歌声。
0	线条大粗了。
0	苏格拉底至于立法家，只要他用任何音节提供了真正、恰当的名称的形式，那么无论他是希腊人还是蛮族人，你不会因为他的出身而视之为低劣的立法家系。
0	九月份到来的时候，哈利就要去上中学了，这也是他一生中第一次不用和达德里呆在一块。
1	云彩像一朵朵洁白的羽毛，轻轻的飘浮在空中。
0	世上的东西，哪儿还有比一座只剩下断壁残垣的废墟，更令人伤心的？我也记起了某一天我在很乏的时候，曾经有一位老妇人请我到那里面喝过一杯葡萄酒，并且塞华尔当时也对我谈过那些住在里面的人的经历。
0	我们的军队从三个以天险著称，所谓熊洞、鹰崖的山口进人意大利。
0	秀米已经从床上跳下来了。
1	“诚信”是“两根纤纤的手指”
1	春——是自然女神，一睡醒来就在梳妆台旁梳洗，她把凝住的流水“梳展”开；把姹紫嫣红涂抹在大地上；把天空洗得明澈湛蓝；把乌云拨一开，让七彩的陽光又普照万物。
1	天平：谁多给一点，就偏向谁。  
1	远处，绵绵群山静静地立在那里，像一只只高一耸的骆驼。小河在村子旁哼着歌，缓缓地流淌着。鸭子们”嘎嘎“地叫着，爬上河岸，成群结队地正赶着回家。家家户户的烟囱升起了缕缕炊烟，整个村子弥漫着一股饭菜的香味。
1	生命就是自然给人的短途车票
0	下家那方脸细眼的中年妇人说声“要”，就把牌摊下来了。
1	远处的高山，开满了鲜艳的花儿的，像一匹五彩的锦缎，近处的田野里，绿油油地麦苗飞快地往上蹿，农民伯伯乐得笑呵呵的，天空中小鸟飞来飞去，风筝高高地飘着，这是一幅多么诱人的春天的风景画呀！这，不就是春天的足迹吗？
0	每当抵达一重天时，领路的天使都会轻敲大门，门后则传来一个问题：“谁去?”天使会说出我的名，描述我的品行，并总结道：“崇高安拉的一位顺服仆人!”——这句话让我快乐得泪水盈眶。
1	春天是万物苏醒的季节：小草从土里面探出了小脑袋，仿佛给大地披上了一件绿衣；树木也长出了绿色的叶子，近看像一条绿色的带子，远看像一把小小的伞；在春天的抚摸下，满山遍野的野花张开了眼，一朵，两朵，一丛，两丛……
1	5． 站在柳丝轻拂的西湖边放眼远眺，只见湖的南北西三面是层层叠叠、连绵起伏的山峦，一山绿，一山青，一山浓，一山淡，真像一幅优美的山水画。
1	雨后的草田野花竞放，像一块刚浸过水的花头巾，连露水儿都是五颜六色的了！
1	那雪，就如白玉，铺满了大地，让你感觉来到了天界。
0	今天上午，纽沁根办公室人来人往。
0	他居然勉强地说出自己害怕听的话来：“我看，二小姐不见得就会回来。
0	几点的小雨，一阵的微风，就忽然把他渺小之躯，打死，吹飞。
0	加拿大海关试图禁止这本书越过边界：幸运的是，他们没有成功。
0	”赵隆补充道，“谁知道过不了几天，蔡攸已擢为中书舍人，大家就此称他为‘臼子舍人’。
1	几次渗地雨下过，玉米苗像气吹似的长起来，没多久，一年一度的青纱帐又出现了。
0	公社通了人情，说可以，但必须用绵羊来顶。
1	他打破了一块玻璃，吓得像妖怪一样逃跑了
1	童年就像雨后彩虹，抬头仰望，却遥不可及。 
1	天上的星星像小孩子的眼睛一样亮晶晶。
0	想必她现在也是倍感压力吧。
1	母亲是心酸时的一句问候，让我得到一丝丝的慰藉。
1	房顶上的玉米越来越多，有的像堡垒，有的像麦垛，有的像堵墙……
1	挫折就是阻挡弄潮儿前行的礁石
0	厄尔·纽科姆是个身材颀长、头发蓬乱的年轻人，年龄约莫有十九岁，举止谈吐非常严肃，虽说有时也会恍然失措。
1	这时如果你向上望，又是另一番景象，湛蓝的天上飘着朵朵白云，有的如万马奔腾，场面壮观。有的如一朵棉花糖，令人馋涎欲滴。
0	打刚才起菊子就不愿靠近瞧能剧面具一眼，若无其事地在拾掇西服。
0	"安德斯博士耸耸肩，没有回答。
0	菊治坐好。
1	十五六岁的青春是最为美丽的，它好比雨后的彩虹，又好比一望无际的蓝天。它是那样的纯洁，又是那样的一尘不染。也许，你走过的每一步，你说过的每一句话，你做过的每一件事，都将会被时间的尘埃掩盖，可是，青春的辉煌，依然在每个人的身上发光发
0	我翻阅一本关于希特勒的书，被他的一些照片所触动，从而想起了自己的童年。
1	雨后的天空出现了七彩的虹，犹如花束编织的环带，缀在蓝色的裙襟上。
1	天上的云像连绵的峰峦，像湍急的河流，像威武的雄狮，像奔腾的骏马。 
1	父爱如山，呵护生命的火；父爱如火，点燃希望的灯；父爱如灯，照亮前行的路；父爱如路，指导我的人生。 
1	亲情就是一生相伴的盈盈笑语，亲情就是漂泊天涯的缕缕思念，亲情就是儿女病榻前的关切焦灼，亲情就是儿女成长的殷殷期盼。
1	水是野的，索溪像是一个从深山中蹦跳而出的野孩子，一会儿缠绕着山奔跑，一会儿撅着屁股，赌着气又自个儿闹去了
1	早晨，太陽从东方升起来了，柔和的光线照耀在水面上，波光粼粼，远远望去，小溪就像一条金光闪闪的彩带环绕在小城的周围，给小山城增添了无限的生机。
1	人挨人，人挤人，像蚂蚁一样多。 
1	小草儿悄悄地绿了整个山野，给故土编织打扮着春天的衣裳。
0	”温塞特依旧站着。
0	水手的宗教“先生，”他说，“你有没有听说过船长的祈祷？”“没有，”我说，“那是什么？”“就是，”他回答，“啊，上帝，赐予我坚强的上唇吧。
0	“噢，忘了。
0	最后，他的一百只眼睛全闭上了，沉沉的昏睡过去。
0	为了以少胜多，谢玄施出计谋，派使者到秦营，向秦军的前锋建议道：“贵军在淝水边安营扎寨，显然是为了持久作战，而不是速战速决。
1	爱心是一片照射在冬日的陽光，它使贫病交迫的人分外感到人间的温暖。
0	不说别的，女儿的名字就是你取的。
1	一朵朵牵牛花像一个个会讲故事的小喇叭。
1	2． 这些流云在落日的映照下，转眼间变成一道银灰、一道橘黄、一道血红、一道绛紫，就像是美丽的仙女在空中抖动着五彩斑斓的锦缎。
1	我顺着柳荫小路漫步，只见那依依的垂柳，仿佛像少女羞涩的低着头，在朝辉中舒展着柔美的身姿。 
1	青春是蓬蓬勃勃的生机，是不会泯灭的希望，是一往无前的勇敢，是生命中最辉煌的色彩……
1	借问飘飞雪：盈盈欲为谁？空留昨日情，不见旧时人。蕊寒香冷菊难觅，泪洒空枝梦不寻。踏雪有痕藏不住，疏影一抹亦报春。
0	每个人都被罚过酒，不过其中被罚次数最多的是枚少爷和淑贞，这两个寡言怕羞的孩子。
0	放下听筒，芳子感到疲倦万分，随即坐在沙发上闭目养神。
1	大海是那么清，清得像一面镜子；大海是那么蓝，蓝得像一颗又大又圆的蓝宝石；大海是那么凶猛，像一条条彩带在水面上飘动……
0	”警察说，看了看约翰逊的大脚。
0	他们估摸着，驼鹿还在那战场附近，应当马上组成一个包围圈，不能让驼鹿跑到公家的森林里去，那里农民是无权狩猎的。
0	他说，我接受这个看法，因为几何学是关于永恒存在的知识。
0	”有的时候，他倒是很实事求是的。
0	他本来就是个疑心很重的人，生而逢时，遇上了一个疑心的大时代。
1	大海一望无垠，就是乎永远游不到尽头一样；大海
0	老天爷要想罚你了，别说是被车撞，就是好端端地走在屋檐下，瓦片都会飞下来砸你的脑袋；就是好端端地走在桥上，桥也会场到河里去。
0	就叫他们付吧。
1	勤劳就是清晨草地中的那滴露珠。
0	院内所有的人，都不肯相信这死别是世间应有之常例，大家认为她不应该死，悲恸之极，似觉身在黎明乱梦之中。
1	夜幕四合，周围的群山，像高大的山神，像神秘的古堡，像沮丧的巨人，像一条连绵不断的地毯。
0	”姜立也飞了过来，姜澜、秦思等人都飞了过来。
0	但是并没成功。
1	天上的云像连绵的峰峦，像湍急的河流，像威武的雄狮，像奔腾的骏马。
1	大雨疯狂地从天而降，黑沉沉的天就像要崩塌下来。
1	一阵强风吹来,弄乱了花儿的头发,也吹弯了花儿的身体。
1	晶莹的小雪花落在我的耳朵上，好像在跟我说悄悄话。四周的景物都是白的了，雪花落在树上，树爷爷好像披上了一件白大衣，像卫士一样在路的两旁守卫着。雪花落在房子上面，房子叔叔好像变化了八十岁的老爷爷。调皮的小雪花落在了大地上，地面好像铺上了一层白色的地毯。天地间都变成了粉妆玉砌的世界。
0	”“你这人，我对你的酒量并不怀疑，只是吃酒以外的事无从信托你。
0	而且，这可能十分有意思——至少告诉别人这个呵能十分有趣：我将成为出租车司机的雇佣文人，建筑工的建筑工。
1	一阵微风吹过，金色的水稻随风摆一动，犹如金色的海洋。
0	罗瑟琳  他的羊群和牧场预备卖给谁呢？柯林  就是刚才你们看见的那个年轻汉子，他是从来不想要买什么东西的。
0	他确定她看得到他走过来时，他抬起头来看她，她笑了。
1	一阵微风吹过，树叶纷纷从树妈妈的怀抱中落下，犹如一只只美丽的黄蝴蝶在翩翩起舞，把秋天打扮得如同金色世界。
1	像水晶一样的雪飘落在冬季，像飘落的白茶花一样铺在大地。
0	他的两根细胳膊拐在石栏杆上，双手夹住羊角锤。
1	雷声就像有一万个铁球在洋铁板上滚一动
