literal
光鲜亮丽	O
，	O
走	O
在	O
路上	O
，	O
成为	O
焦点	O
，	O
哦	O
，	O
我	O
是	O
多么	O
渴望	O
，	O
我能	O
成为	O
你	O
，	O
接受	O
这些	O
侧	O
目的	O
眼光	O
，	O
你	O
一定	O
是	O
极	O
幸福	O
的	O
，	O
而	O
我	O
躲	O
在	O
在	O
人群	O
中	O
，	O
也	O
像	O
别人	O
一样	O
地	O
注视	O
你	O
，	O
你	O
的	O
一举一动	O
，	O
都	O
带有	O
特别	O
的	O
魅力	O
，	O
深深	O
吸引	O
着	O
我	O
，	O
呐	O
，	O
我	O
想	O
成为	O
你	O
。	O

literal
包公	O
一看	O
，	O
原来	O
是	O
班	O
唯一	O
能	O
三个	O
人	O
一起	O
坐	O
的	O
小虎队	O
，	O
“	O
向	O
我们	O
，	O
提取	O
指纹	O
，	O
多	O
方便	O
，	O
哪	O
像	O
你	O
，	O
还要	O
耗费	O
一头	O
牛	O
？	O

literal
强者	O
和	O
弱者	O
像	O
是	O
南极	O
和	O
北极	O
，	O
在	O
地图	O
上	O
相隔	O
着	O
左眼	O
到	O
右眼	O
的	O
间距	O
，	O
事实	O
却	O
隔	O
着	O
四个	O
赤道	O
的	O
距离	O
。	O

literal
像	O
失去	O
孙悟空	O
的	O
唐僧	O
一样	O
无助	O
，	O
任人宰割	O
。	O

simile
让	O
孩子	ts
们	O
学会	O
顽强	O
的	O
生活	O
像	O
梅花	vs
一样	O
傲立	O
于雪中	O
，	O
去	O
适应	O
社会	O
、	O
创造	O
未来	O
。	O

simile
这	O
是不是	O
同样	O
告诉	O
我们	O
，	O
当	O
我们	ts
有	O
了	O
理想	O
之后	O
，	O
就	O
不能	O
像	O
温室	O
里	O
的	O
花朵	vs
一样	O
了	O
，	O
我们	O
要	O
有	O
吃苦	O
、	O
向上	O
的	O
精神	O
，	O
离开	O
爸爸妈妈	O
的	O
宠爱	O
，	O
自立自强	O
，	O
去	O
实现	O
自己	O
的	O
理想	O
。	O

simile
这里	O
的	O
车子	ts
一辆	O
接着	O
一辆	O
，	O
首尾相连	O
，	O
就	O
像	O
一条	O
长龙	vs
。	O

literal
齐铭	O
之于	O
易遥	O
就	O
像	O
一直	O
陪伴	O
她	O
的	O
洋娃娃	O
。	O

simile
她们	ts
像	O
一个个	O
害羞	O
的	O
玉女	vs
，	O
粉红色	O
的	O
胭脂	O
脸	O
，	O
金黄色	O
的	O
花蕊	O
，	O
散发	O
了	O
出	O
一阵阵	O
淡淡的	O
清香	O
，	O
引来	O
了	O
不少	O
辛勤	O
的	O
蜜蜂	O
和	O
戏耍	O
的	O
蝴蝶	O
。	O

literal
六十多年	O
了	O
，	O
台湾	O
依旧	O
漂泊	O
在外	O
，	O
没	O
能	O
回到	O
祖国	O
妈妈	O
的	O
怀抱	O
，	O
不	O
知道	O
它	O
是否	O
像	O
我	O
一样	O
的	O
思念	O
故乡	O
，	O
思念亲人	O
。	O

simile
我	O
想	O
让	O
自己	O
也	O
变成	O
像	O
他们	ts
一样	O
的	O
一缕	O
阳光	vs
，	O
给予	O
这个	O
美丽	O
的	O
世界	O
我	O
所	O
拥有	O
的	O
温暖	O
，	O
让	O
它	O
能	O
照亮	O
一方	O
天地	O
。	O

literal
正好	O
像	O
是	O
阴雨	O
连天	O
时	O
突然	O
太阳	O
出来	O
了	O
。	O

literal
今天	O
我	O
在	O
放学	O
回家	O
的	O
路上	O
看见	O
了	O
一位	O
拄着	O
拐杖	O
的	O
老奶奶	O
，	O
这位	O
老奶奶	O
摇摇摆摆	O
的	O
走	O
到	O
了	O
斑马线	O
旁	O
，	O
她	O
的	O
样子	O
像	O
是	O
想	O
过	O
马路	O
。	O

simile
书	ts
就	O
像	O
打开	O
知识	O
大门	O
的	O
金	O
钥匙	vs
。	O

simile
书	ts
是	O
人们	O
不可	O
缺少	O
的	O
，	O
它	O
就	O
像	O
一扇	O
门	vs
，	O
一扇	O
通向	O
美好	O
的	O
门	O
。	O

simile
远方	O
的	O
白帘	ts
就	O
像	O
一层层	O
的	O
历史	vs
，	O
里面	O
还	O
藏有	O
多少	O
的	O
秘密	O
？	O

literal
（	O
总	O
感觉	O
这	O
像	O
小学生	O
的	O
作文	O
，	O
呵呵	O
！	O

literal
相信	O
你	O
写文章	O
已	O
像	O
呼吸	O
一样	O
正常	O
。	O

literal
其	O
曰	O
：	O
我	O
左	O
看	O
右	O
看	O
，	O
上	O
看	O
下	O
看	O
，	O
看了又看	O
，	O
怎么	O
你	O
一点	O
都	O
不	O
像	O
地球	O
人	O
，	O
你	O
是不是	O
来自	O
火星	O
？	O

literal
深山中	O
的	O
秋叶	O
被	O
岁月	O
催红	O
，	O
一片片	O
铺满	O
在	O
地	O
，	O
枯干	O
的	O
树枝	O
并	O
没有	O
因此	O
而	O
无精打彩	O
，	O
反而	O
像	O
如释重负	O
一样	O
尽情	O
的	O
展现	O
自己	O
的	O
身姿	O
。	O

literal
酸	O
—	O
—	O
每当	O
考试成绩	O
出来	O
时	O
，	O
看到	O
邻桌	O
及班中	O
状元	O
的	O
高分	O
，	O
自叹弗如	O
，	O
心里	O
像	O
吃	O
了	O
个	O
酸杏	O
，	O
食之太酸	O
，	O
弃之可惜	O
，	O
胃口	O
都	O
要	O
倒	O
几天	O
。	O

literal
就	O
像	O
我们	O
四年级	O
二班	O
这个	O
大家庭	O
的	O
一位	O
辛苦	O
的	O
家长	O
，	O
一直	O
希望	O
我们	O
能	O
好好学习	O
，	O
将来	O
有	O
出息	O
。	O

simile
再	O
看看	O
那位	O
妈妈	ts
，	O
她	O
也	O
像	O
热锅	O
上	O
的	O
蚂蚁	vs
—	O
—	O
急得	O
团团转	O
。	O

literal
在	O
这	O
混乱	O
逼仄	O
的	O
空间	O
，	O
看到	O
他们	O
踊动	O
的	O
身体	O
，	O
听到	O
冗杂	O
的	O
声音	O
，	O
像	O
是	O
在	O
观看	O
一场	O
无聊	O
至级	O
的	O
电影	O
。	O

simile
我	O
的	O
额头	O
上	O
的	O
汗	ts
像	O
断了线	O
的	O
珠子	vs
般	O
，	O
拼命	O
往下流	O
。	O

simile
天	O
已经	O
悄悄地	O
来到	O
我们	O
身边	O
，	O
春风	O
轻轻地	O
吹红	O
了	O
花	O
，	O
春雨	O
也	O
静静地	O
润	O
绿	O
了	O
叶	O
，	O
朝气蓬勃	O
的	O
我们	ts
正	O
像	O
那	O
红花绿叶	vs
一样	O
鲜活	O
一样	O
有	O
生命力	O
，	O
而	O
又	O
有	O
谁	O
曾	O
想到	O
过	O
是	O
谁	O
做	O
了	O
那	O
春风	O
春雨	O
默默地	O
滋润	O
着	O
我们	O
呢	O
？	O

literal
这时	O
，	O
他	O
红扑扑	O
的	O
脸上	O
挂	O
着	O
晶莹剔透	O
的	O
汗珠	O
，	O
衬衫	O
湿	O
了	O
一大半	O
，	O
双脚	O
像	O
灌	O
了	O
铅	O
似的	O
。	O

simile
现在	O
，	O
我	O
发现	O
哆咪	O
的	O
翅膀	ts
已经	O
像	O
扇子	vs
一样	O
是	O
花形	O
的	O
了	O
。	O

simile
它	O
的	O
尾巴	ts
像	O
一个	O
棉球	vs
，	O
因为	O
它	O
可爱	O
所以	O
我	O
给	O
它	O
取名	O
小黑	O
。	O

simile
两只	O
可爱	O
的	O
小	O
猴	ts
正手	O
拉	O
着手	O
，	O
就	O
像	O
是	O
一个	O
秋千	vs
。	O

simile
我	O
个子	O
不高	O
，	O
长得	O
瘦瘦的	O
，	O
妈妈	O
常常	O
因为	O
我	O
不	O
好好	O
吃饭	O
而	O
生气	O
，	O
她	O
经常	O
说	O
我	ts
瘦	O
的	O
像	O
只	O
小	O
虾米	vs
。	O

literal
总是	O
喜欢	O
坐在	O
一个	O
黑暗	O
的	O
角落里	O
，	O
将头	O
埋	O
在	O
膝盖	O
里	O
，	O
外面	O
的	O
喧闹	O
与我无关	O
，	O
就	O
像	O
是	O
将	O
自己	O
从	O
世界	O
中	O
隔离	O
。	O

literal
这种	O
旺盛	O
的	O
生命力	O
使	O
生命	O
是	O
确定	O
的	O
，	O
生命	O
的	O
形式	O
将	O
永恒	O
存在	O
，	O
尽管	O
个体	O
在	O
时间	O
中	O
生生死死	O
，	O
像	O
瞬息	O
即逝	O
的	O
梦幻	O
一样	O
。	O

literal
其实	O
，	O
国产	O
的	O
动画片	O
在	O
传承	O
中国	O
文化	O
精神	O
这方面	O
还是	O
很	O
有	O
特色	O
的	O
，	O
一些	O
老	O
的	O
动画片	O
历久弥新	O
使人	O
怀念	O
当时	O
的	O
岁月	O
，	O
像	O
《	O
神笔	O
马良	O
》	O
，	O
《	O
三个	O
和尚	O
》	O
，	O
《	O
熊猫	O
百货店	O
》	O
，	O
《	O
哪吒闹海	O
》	O
等	O
，	O
相比	O
今天	O
富有	O
高科技	O
动画	O
效果	O
的	O
卡通片	O
更	O
来得	O
真实	O
与	O
不易	O
，	O
外国人	O
看	O
我们	O
的	O
动画片	O
很大	O
程度	O
上	O
都	O
是	O
为了	O
要	O
追求	O
那种	O
原始	O
的	O
文化	O
。	O

literal
在	O
如歌	O
的	O
田野	O
上	O
，	O
枕着	O
金黄色	O
的	O
麦浪	O
，	O
靠着	O
稻草人	O
小憩	O
，	O
风儿	O
拨	O
着	O
麦子	O
“	O
沙沙	O
”	O
作响	O
，	O
那	O
是	O
怎样	O
的	O
音韵	O
，	O
夕阳	O
都	O
陶醉	O
其中	O
，	O
醉醺醺	O
地	O
躺	O
在	O
草地	O
上	O
，	O
搂	O
着	O
我	O
睡着	O
了	O
眯缝	O
着眼	O
，	O
那	O
无孔不入	O
的	O
温暖	O
啊	O
，	O
湿润	O
了	O
眼	O
，	O
湿润	O
了	O
心	O
，	O
像	O
片	O
空白	O
的	O
天	O
飘过	O
了	O
片	O
空白	O
的	O
云	O
，	O
无所谓	O
有	O
，	O
却	O
不可	O
无所谓	O
无	O
，	O
这	O
飘渺	O
的	O
感动	O
婆娑	O
着	O
大地	O
的	O
余温	O
，	O
包含	O
着	O
大自然	O
的	O
香醇	O
。	O

literal
回到	O
家	O
我	O
浑身	O
像	O
散了架	O
，	O
想到	O
平日	O
妈妈	O
开门	O
帮	O
我	O
提	O
书包	O
又	O
扶	O
我	O
进屋	O
的	O
情景	O
，	O
才	O
发现	O
一个	O
人	O
的	O
孤独	O
。	O

simile
来到	O
玄武湖	O
，	O
只见	O
一只	O
只	O
蝴蝶	O
停歇	O
在	O
花丛	O
中	O
，	O
走进	O
看	O
却是	O
朵朵	O
鲜艳	O
的	O
蝴蝶花	O
，	O
往里	O
走	O
，	O
微风	O
轻轻	O
的	O
吹	O
着	O
，	O
湖边	O
的	O
杨柳	ts
像	O
是	O
无数	O
位	O
少女	vs
散	O
了	O
她	O
那	O
一丝丝	O
乌发	O
。	O

literal
我要	O
像	O
阿姨	O
好	O
的	O
行为	O
学习	O
，	O
对于	O
她	O
不好	O
的	O
行为	O
，	O
我	O
希望	O
她	O
能	O
改进	O
。	O

literal
就	O
像	O
人类	O
从	O
不会	O
在	O
自己	O
身上	O
找到	O
错误	O
。	O

literal
我们	O
把	O
它们	O
捡起来	O
，	O
存在	O
脑海	O
深处	O
，	O
就	O
像	O
河蚌	O
捡	O
那粒	O
沙子	O
。	O

simile
作家	O
梦	ts
就	O
像	O
火炬	vs
一样	O
，	O
激励	O
着	O
他	O
。	O

simile
我	O
的	O
心	ts
里	O
过	O
了	O
一会儿	O
又	O
像	O
热锅	O
上	O
的	O
蚂蚁	vs
—	O
—	O
团团转	O
，	O
可	O
爸爸	O
却	O
在	O
那儿	O
悠闲	O
的	O
钓	O
着	O
，	O
丝毫	O
不为	O
钓	O
不到	O
鱼	O
而	O
苦恼	O
，	O
我	O
暗暗	O
的	O
想	O
：	O
会	O
不会	O
是	O
鱼食	O
错	O
了	O
，	O
我	O
连忙	O
换	O
了	O
一份	O
，	O
然后	O
扔下去	O
，	O
结果	O
，	O
成	O
了	O
！	O

literal
一生	O
的	O
旅途	O
很长	O
，	O
无论	O
你们	O
相处	O
的	O
多	O
好	O
，	O
也	O
总会	O
有	O
离别	O
，	O
本	O
就	O
不该	O
总	O
想着	O
友情	O
一定	O
要	O
永远	O
坚固	O
，	O
就	O
像	O
世界	O
上本	O
就	O
不	O
存在	O
永恒	O
一样	O
，	O
世界	O
上	O
从来	O
就	O
不	O
存在	O
永远	O
坚固	O
的	O
东西	O
。	O

simile
﻿它	O
的	O
形状	ts
是	O
又	O
黄	O
又	O
弯	O
的	O
，	O
就	O
像	O
一个	O
弯弯的	O
月牙	vs
。	O

simile
浪	ts
，	O
就	O
像	O
千军万马	vs
，	O
势不可挡	O
，	O
我	O
就是	O
他们	O
的	O
将军	O
，	O
站	O
在	O
高高的	O
“	O
站台	O
”	O
上	O
。	O

simile
车主	O
真是	O
细心	O
，	O
还	O
在	O
车子	O
上	O
那个	O
装	O
了	O
一把	O
大红	O
伞	ts
，	O
就	O
像	O
天边	O
的	O
云	vs
。	O

simile
有时	O
它	ts
禽肉	O
地	O
沁入	O
你	O
的	O
心	O
，	O
有时	O
却	O
像	O
一个	O
无理取闹	O
的	O
小孩子	vs
。	O

simile
地球	O
上	O
60	O
亿	O
人口	O
每天	O
生产	O
出	O
大量	O
生活	O
废水	ts
和	O
工业	O
污染	ts
，	O
就	O
像	O
墨水	vs
一样	O
一直	O
注入	O
原本	O
清澈	O
的	O
海水	O
中	O
，	O
现在	O
的	O
大海	O
已经	O
快	O
变成	O
一潭	O
污水	O
，	O
她	O
它	O
发怒	O
了	O
，	O
各种	O
自然灾害	O
接踵而至	O
。	O

literal
最使	O
我	O
高兴	O
的	O
是	O
，	O
我	O
挡住	O
了	O
骄阳似火	O
的	O
烈日	O
，	O
给	O
孩子	O
们	O
带来	O
了	O
清凉	O
和	O
欢快	O
，	O
他们	O
把	O
我围	O
得	O
里	O
三层	O
、	O
外三层	O
，	O
在	O
我	O
身下	O
嬉戏	O
，	O
我	O
像	O
是	O
一位	O
名人	O
似的	O
。	O

simile
这	O
条	O
怪鱼	O
身体	O
后	O
的	O
鱼鳍	ts
长得	O
像	O
人	O
张开	O
的	O
五指	vs
。	O

literal
我们	O
看	O
得	O
连连	O
叫好	O
，	O
有	O
的	O
拿	O
起	O
了	O
拍照	O
手机	O
照起	O
了	O
像	O
，	O
把	O
那	O
美丽	O
得	O
时刻	O
留住	O
了	O
。	O

literal
清澈	O
透明	O
的	O
东西	O
，	O
就	O
像	O
埋没	O
与	O
沙尘	O
之下	O
的	O
真相	O
，	O
或许	O
某	O
一刻	O
劲风	O
便会	O
将	O
表面	O
的	O
一切	O
吹	O
尽	O
，	O
呈现出	O
赤裸裸	O
的	O
真相	O
，	O
湮没	O
在	O
历史	O
的	O
风尘	O
之中	O
，	O
然后	O
再	O
将	O
一切	O
回旋	O
，	O
重现	O
时光	O
的	O
的	O
记忆	O
。	O

simile
裁判员	O
右手	O
举起	O
，	O
左手	O
拿	O
着	O
口哨	O
，	O
大声	O
高喊	O
：	O
"	O
各就各位	O
-	O
-	O
-	O
-	O
-	O
-	O
预备	O
-	O
-	O
-	O
-	O
-	O
-	O
"	O
，	O
"	O
吱	O
"	O
地	O
口哨声	O
一响	O
，	O
只见	O
小	O
运动员	ts
们	O
像	O
离弦	O
的	O
箭	vs
似的	O
向前	O
冲	O
去	O
。	O
"	O

literal
不知	O
从	O
哪里	O
溜	O
来	O
一抹	O
新绿	O
，	O
接着	O
，	O
就	O
像	O
早约	O
好	O
似的	O
，	O
树们	O
绽开	O
新芽	O
，	O
碧草	O
绿满	O
山坡	O
，	O
到处	O
是	O
诱人	O
的	O
绿	O
。	O

literal
廖	O
邓陆	O
像	O
个	O
指挥官	O
，	O
满面春风	O
的	O
给	O
我们	O
分配	O
工作	O
。	O

literal
同学	O
们	O
七嘴八舌	O
地	O
说	O
着	O
，	O
杨	O
老师	O
也	O
说	O
我	O
的	O
腿	O
像	O
八十岁	O
的	O
：	O
“	O
老奶奶	O
”	O
！	O

simile
雪	ts
，	O
晶莹剔透	O
，	O
像	O
一颗	O
闪亮	O
的	O
珍宝	vs
，	O
让	O
人	O
爱不释手	O
。	O

literal
贝贝	O
拿出	O
了	O
零食	O
和	O
孙小圣	O
一起	O
分享	O
，	O
小猴	O
喝	O
了	O
一口	O
牛奶	O
就	O
像	O
中	O
了	O
魔	O
一样	O
，	O
迅速	O
地	O
爬	O
上	O
一根	O
柱子	O
，	O
也	O
不	O
知道	O
哪儿	O
弄	O
来	O
的	O
毛笔	O
，	O
在	O
柱子	O
上	O
写道	O
：	O
“	O
孙小圣	O
到此一游	O
”	O
。	O

literal
可	O
这时	O
侯	O
的	O
上帝	O
却	O
像	O
换	O
了	O
一个	O
人	O
似的	O
，	O
笑眯眯	O
地	O
说道	O
：	O
我	O
并非	O
让	O
你们	O
去	O
给	O
我	O
完成	O
一份	O
自	O
认为	O
完美	O
的	O
答卷	O
，	O
我	O
这么	O
做	O
的	O
目的	O
无非	O
是	O
想	O
让	O
你们	O
在	O
不断	O
追求	O
中	O
完善	O
，	O
以	O
造就	O
一个	O
更	O
全面	O
的	O
自我	O
。	O

simile
而	O
自然	ts
，	O
就	O
像	O
你	O
朝夕	O
暮想	O
的	O
一个	O
情人	vs
，	O
每天	O
鲜活	O
地站	O
在	O
窗外	O
，	O
群居	O
飘舞	O
，	O
芬芳	O
朦胧	O
，	O
等待	O
着	O
你	O
与	O
她	O
的	O
幽会	O
”	O
，	O
就是	O
这	O
样子	O
，	O
窗外	O
面	O
的	O
自由	O
是	O
我们	O
永恒	O
的	O
情人	O
，	O
作在	O
屋里	O
的	O
人	O
应该	O
与	O
她	O
保持	O
一种	O
若即若离	O
的	O
关系	O
，	O
而	O
窗子	O
粉饰	O
了	O
她	O
的	O
美	O
，	O
用	O
距离	O
构造	O
朦胧	O
美	O
，	O
牵引	O
着	O
人们	O
的	O
好奇心	O
。	O

simile
这	O
一天	O
，	O
茅屋	O
